DEMAND_ID,ROUTE_NBR,ORIGIN_ID,DEST1,LEG1,LEG1_TYPE,LEG1_DIST,DEST2,LEG2,LEG2_TYPE,LEG2_DIST,DEST3,LEG3,LEG3_TYPE,LEG3_DIST,FINAL_DEST,HANDLING_PER_LB,WGT,DIST,LEGS,DR_DIST,SALES,COGS,FIXED,LT_UPPER_BD,TRANS_MODE,W_HAT,DR_MODE,DR_COST,DR_FREQ
23,254,377,31337,60297,VND->LMD,517.7,0,0,0,0.0,0,0,0,0.0,31337,0.0,821.0,517.7,1,517.7,1189.86,753.08,1.5,7.0,LTL,5.5,1.0,431.47,1.0
23,255,377,1004,60441,VND->FC,230.2,31337,641,FC->LMD,665.8,0,0,0,0.0,31337,0.02,821.0,896.0,2,517.7,1189.86,753.08,3.0,7.0,LTL,4.0,0.0,0.0,0.0
23,256,377,1003,60440,VND->FC,454.2,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,821.0,603.0,2,517.7,1189.86,753.08,1.8,7.0,LTL,5.2,0.0,0.0,0.0
23,257,377,1004,60441,VND->FC,230.2,31337,641,FC->LMD,665.8,0,0,0,0.0,31337,0.02,821.0,896.0,2,517.7,1189.86,753.08,1.6,7.0,TL,5.4,0.0,0.0,0.0
23,258,377,1003,60440,VND->FC,454.2,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,821.0,603.0,2,517.7,1189.86,753.08,1.1,7.0,TL,5.9,0.0,0.0,0.0
23,259,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31337,483,FC->LMD,148.8,31337,0.04,821.0,938.5,3,517.7,1189.86,753.08,2.5,7.0,LTL,4.5,0.0,0.0,0.0
23,260,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31337,483,FC->LMD,148.8,31337,0.04,821.0,938.5,3,517.7,1189.86,753.08,1.7,7.0,TL,5.3,0.0,0.0,0.0
29,261,377,31346,60306,VND->LMD,116.5,0,0,0,0.0,0,0,0,0.0,31346,0.0,3024.0,116.5,1,116.5,4581.82,2437.14,1.0,5.0,LTL,4.0,3.0,678.84,1.0
29,262,377,1004,60441,VND->FC,230.2,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,3024.0,366.1,2,116.5,4581.82,2437.14,1.5,5.0,LTL,3.5,0.0,0.0,0.0
29,263,377,1004,60441,VND->FC,230.2,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,3024.0,366.1,2,116.5,4581.82,2437.14,0.7,5.0,TL,4.3,0.0,0.0,0.0
30,264,377,31349,60309,VND->LMD,441.2,0,0,0,0.0,0,0,0,0.0,31349,0.0,5065.0,441.2,1,441.2,12662.5,6146.84,1.5,8.0,LTL,6.5,0.0,1310.27,1.0
30,265,377,1004,60441,VND->FC,230.2,31349,653,FC->LMD,549.5,0,0,0,0.0,31349,0.02,5065.0,779.7,2,441.2,12662.5,6146.84,2.0,8.0,LTL,6.0,0.0,0.0,0.0
30,266,377,1003,60440,VND->FC,454.2,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,5065.0,468.1,2,441.2,12662.5,6146.84,1.8,8.0,LTL,6.2,0.0,0.0,0.0
30,267,377,1004,60441,VND->FC,230.2,31349,653,FC->LMD,549.5,0,0,0,0.0,31349,0.02,5065.0,779.7,2,441.2,12662.5,6146.84,1.4,8.0,TL,6.6,0.0,0.0,0.0
30,268,377,1003,60440,VND->FC,454.2,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,5065.0,468.1,2,441.2,12662.5,6146.84,0.9,8.0,TL,7.1,0.0,0.0,0.0
30,269,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31349,495,FC->LMD,13.9,31349,0.04,5065.0,803.6,3,441.2,12662.5,6146.84,2.5,8.0,LTL,5.5,0.0,0.0,0.0
30,270,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31349,495,FC->LMD,13.9,31349,0.04,5065.0,803.6,3,441.2,12662.5,6146.84,1.5,8.0,TL,6.5,0.0,0.0,0.0
24,271,377,31365,60325,VND->LMD,657.8,0,0,0,0.0,0,0,0,0.0,31365,0.0,1412.0,657.8,1,657.8,2393.22,1314.96,2.5,9.0,LTL,6.5,1.0,778.82,1.0
24,272,377,1004,60441,VND->FC,230.2,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,1412.0,907.7,2,657.8,2393.22,1314.96,3.0,9.0,LTL,6.0,0.0,0.0,0.0
24,273,377,1003,60440,VND->FC,454.2,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,1412.0,731.5,2,657.8,2393.22,1314.96,2.3,9.0,LTL,6.7,0.0,0.0,0.0
24,274,377,1004,60441,VND->FC,230.2,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,1412.0,907.7,2,657.8,2393.22,1314.96,1.7,9.0,TL,7.3,0.0,0.0,0.0
24,275,377,1003,60440,VND->FC,454.2,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,1412.0,731.5,2,657.8,2393.22,1314.96,1.3,9.0,TL,7.7,0.0,0.0,0.0
24,276,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31365,511,FC->LMD,277.3,31365,0.04,1412.0,1067.0,3,657.8,2393.22,1314.96,3.0,9.0,LTL,6.0,0.0,0.0,0.0
24,277,377,1004,60441,VND->FC,230.2,1003,627,FC->FC,559.5,31365,511,FC->LMD,277.3,31365,0.04,1412.0,1067.0,3,657.8,2393.22,1314.96,1.9,9.0,TL,7.1,0.0,0.0,0.0
31,278,377,31392,60352,VND->LMD,283.4,0,0,0,0.0,0,0,0,0.0,31392,0.0,5748.0,283.4,1,283.4,17962.5,10148.31,1.5,5.0,LTL,3.5,0.0,1109.9,1.0
31,279,377,1004,60441,VND->FC,230.2,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,5748.0,290.1,2,283.4,17962.5,10148.31,1.5,5.0,LTL,3.5,0.0,0.0,0.0
31,280,377,1004,60441,VND->FC,230.2,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,5748.0,290.1,2,283.4,17962.5,10148.31,0.5,5.0,TL,4.5,0.0,0.0,0.0
26,281,377,31430,60390,VND->LMD,221.6,0,0,0,0.0,0,0,0,0.0,31430,0.0,1145.0,221.6,1,221.6,4978.26,2337.21,1.5,5.0,LTL,3.5,1.0,420.61,1.0
26,282,377,1004,60441,VND->FC,230.2,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,1145.0,434.2,2,221.6,4978.26,2337.21,1.5,5.0,LTL,3.5,0.0,0.0,0.0
26,283,377,1004,60441,VND->FC,230.2,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,1145.0,434.2,2,221.6,4978.26,2337.21,0.8,5.0,TL,4.2,0.0,0.0,0.0
32,284,377,31436,60396,VND->LMD,172.4,0,0,0,0.0,0,0,0,0.0,31436,0.0,5366.0,172.4,1,172.4,3778.87,1717.67,1.0,5.0,LTL,4.0,0.0,968.91,1.0
32,285,377,1004,60441,VND->FC,230.2,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,5366.0,569.9,2,172.4,3778.87,1717.67,2.0,5.0,LTL,3.0,0.0,0.0,0.0
32,286,377,1004,60441,VND->FC,230.2,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,5366.0,569.9,2,172.4,3778.87,1717.67,1.0,5.0,TL,4.0,0.0,0.0,0.0
33,287,377,31446,60406,VND->LMD,592.0,0,0,0,0.0,0,0,0,0.0,31446,0.0,5785.0,592.0,1,592.0,14109.76,5490.18,1.5,5.0,LTL,3.5,0.0,1501.82,1.0
33,288,377,1004,60441,VND->FC,230.2,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,5785.0,623.3,2,592.0,14109.76,5490.18,2.0,5.0,LTL,3.0,0.0,0.0,0.0
33,289,377,1004,60441,VND->FC,230.2,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,5785.0,623.3,2,592.0,14109.76,5490.18,1.1,5.0,TL,3.9,0.0,0.0,0.0
27,290,377,31449,60409,VND->LMD,376.0,0,0,0,0.0,0,0,0,0.0,31449,0.0,2179.0,376.0,1,376.0,4035.19,2708.18,1.5,6.0,LTL,4.5,2.0,828.56,1.0
27,291,377,1004,60441,VND->FC,230.2,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,2179.0,553.0,2,376.0,4035.19,2708.18,2.0,6.0,LTL,4.0,0.0,0.0,0.0
27,292,377,1004,60441,VND->FC,230.2,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,2179.0,553.0,2,376.0,4035.19,2708.18,1.0,6.0,TL,5.0,0.0,0.0,0.0
17,293,415,31334,66260,VND->LMD,236.2,0,0,0,0.0,0,0,0,0.0,31334,0.0,1616.0,236.2,1,236.2,2411.94,1039.63,1.5,5.0,LTL,3.5,1.0,582.72,1.0
17,294,415,1004,66407,VND->FC,3.0,31334,638,FC->LMD,233.3,0,0,0,0.0,31334,0.02,1616.0,236.3,2,236.2,2411.94,1039.63,2.0,5.0,LTL,3.0,0.0,0.0,0.0
17,295,415,1004,66407,VND->FC,3.0,31334,638,FC->LMD,233.3,0,0,0,0.0,31334,0.02,1616.0,236.3,2,236.2,2411.94,1039.63,0.4,5.0,TL,4.6,0.0,0.0,0.0
18,296,415,31346,66272,VND->LMD,134.7,0,0,0,0.0,0,0,0,0.0,31346,0.0,3897.0,134.7,1,134.7,5816.42,4653.14,1.0,4.0,LTL,3.0,3.0,897.32,1.0
18,297,415,1004,66407,VND->FC,3.0,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,3897.0,138.9,2,134.7,5816.42,4653.14,1.5,4.0,LTL,2.5,0.0,0.0,0.0
18,298,415,1004,66407,VND->FC,3.0,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,3897.0,138.9,2,134.7,5816.42,4653.14,0.3,4.0,TL,3.7,0.0,0.0,0.0
13,299,415,31365,66291,VND->LMD,675.1,0,0,0,0.0,0,0,0,0.0,31365,0.0,2321.0,675.1,1,675.1,2417.71,1918.82,2.5,9.0,LTL,6.5,2.0,1084.95,1.0
13,300,415,1004,66407,VND->FC,3.0,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,2321.0,680.5,2,675.1,2417.71,1918.82,3.0,9.0,LTL,6.0,0.0,0.0,0.0
13,301,415,1003,66406,VND->FC,556.6,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,2321.0,833.9000000000001,2,675.1,2417.71,1918.82,2.5,9.0,LTL,6.5,0.0,0.0,0.0
13,302,415,1004,66407,VND->FC,3.0,31365,669,FC->LMD,677.5,0,0,0,0.0,31365,0.02,2321.0,680.5,2,675.1,2417.71,1918.82,1.2,9.0,TL,7.8,0.0,0.0,0.0
13,303,415,1003,66406,VND->FC,556.6,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,2321.0,833.9000000000001,2,675.1,2417.71,1918.82,1.5,9.0,TL,7.5,0.0,0.0,0.0
13,304,415,1004,66407,VND->FC,3.0,1003,627,FC->FC,559.5,31365,511,FC->LMD,277.3,31365,0.04,2321.0,839.8,3,675.1,2417.71,1918.82,3.0,9.0,LTL,6.0,0.0,0.0,0.0
13,305,415,1004,66407,VND->FC,3.0,1003,627,FC->FC,559.5,31365,511,FC->LMD,277.3,31365,0.04,2321.0,839.8,3,675.1,2417.71,1918.82,1.5,9.0,TL,7.5,0.0,0.0,0.0
20,306,415,31392,66318,VND->LMD,60.9,0,0,0,0.0,0,0,0,0.0,31392,0.0,2130.0,60.9,1,60.9,1717.74,1253.82,1.0,5.0,LTL,4.0,2.0,558.45,1.0
20,307,415,1004,66407,VND->FC,3.0,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,2130.0,62.9,2,60.9,1717.74,1253.82,1.5,5.0,LTL,3.5,0.0,0.0,0.0
20,308,415,1004,66407,VND->FC,3.0,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,2130.0,62.9,2,60.9,1717.74,1253.82,0.1,5.0,TL,4.9,0.0,0.0,0.0
14,309,415,31399,66325,VND->LMD,272.5,0,0,0,0.0,0,0,0,0.0,31399,0.0,2136.0,272.5,1,272.5,3955.56,1857.07,1.5,5.0,LTL,3.5,2.0,739.83,1.0
14,310,415,1004,66407,VND->FC,3.0,31399,703,FC->LMD,269.9,0,0,0,0.0,31399,0.02,2136.0,272.9,2,272.5,3955.56,1857.07,2.0,5.0,LTL,3.0,0.0,0.0,0.0
14,311,415,1004,66407,VND->FC,3.0,31399,703,FC->LMD,269.9,0,0,0,0.0,31399,0.02,2136.0,272.9,2,272.5,3955.56,1857.07,0.5,5.0,TL,4.5,0.0,0.0,0.0
15,312,415,31430,66356,VND->LMD,201.2,0,0,0,0.0,0,0,0,0.0,31430,0.0,490.0,201.2,1,201.2,1884.62,795.2,1.0,6.0,LTL,5.0,1.0,204.25,1.0
15,313,415,1004,66407,VND->FC,3.0,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,490.0,207.0,2,201.2,1884.62,795.2,1.5,6.0,LTL,4.5,0.0,0.0,0.0
15,314,415,1004,66407,VND->FC,3.0,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,490.0,207.0,2,201.2,1884.62,795.2,0.4,6.0,TL,5.6,0.0,0.0,0.0
21,315,415,31436,66362,VND->LMD,338.6,0,0,0,0.0,0,0,0,0.0,31436,0.0,5210.0,338.6,1,338.6,18607.14,9493.44,1.5,5.0,LTL,3.5,0.0,1180.08,1.0
21,316,415,1004,66407,VND->FC,3.0,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,5210.0,342.7,2,338.6,18607.14,9493.44,2.0,5.0,LTL,3.0,0.0,0.0,0.0
21,317,415,1004,66407,VND->FC,3.0,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,5210.0,342.7,2,338.6,18607.14,9493.44,0.6,5.0,TL,4.4,0.0,0.0,0.0
22,318,415,31446,66372,VND->LMD,396.1,0,0,0,0.0,0,0,0,0.0,31446,0.0,3965.0,396.1,1,396.1,6007.58,4806.06,1.5,5.0,LTL,3.5,3.0,1242.06,1.0
22,319,415,1004,66407,VND->FC,3.0,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,3965.0,396.1,2,396.1,6007.58,4806.06,2.0,5.0,LTL,3.0,0.0,0.0,0.0
22,320,415,1004,66407,VND->FC,3.0,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,3965.0,396.1,2,396.1,6007.58,4806.06,0.7,5.0,TL,4.3,0.0,0.0,0.0
16,321,415,31449,66375,VND->LMD,320.6,0,0,0,0.0,0,0,0,0.0,31449,0.0,737.0,320.6,1,320.6,1270.69,789.25,1.5,6.0,LTL,4.5,1.0,324.36,1.0
16,322,415,1004,66407,VND->FC,3.0,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,737.0,325.8,2,320.6,1270.69,789.25,2.0,6.0,LTL,4.0,0.0,0.0,0.0
16,323,415,1004,66407,VND->FC,3.0,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,737.0,325.8,2,320.6,1270.69,789.25,0.6,6.0,TL,5.4,0.0,0.0,0.0
100,324,470,31337,74898,VND->LMD,151.4,0,0,0,0.0,0,0,0,0.0,31337,0.0,1927.0,151.4,1,151.4,4941.03,3504.28,1.0,5.0,LTL,4.0,1.0,614.51,1.0
100,325,470,1003,75041,VND->FC,79.3,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,1927.0,228.1,2,151.4,4941.03,3504.28,1.5,5.0,LTL,3.5,0.0,0.0,0.0
100,326,470,1003,75041,VND->FC,79.3,31337,483,FC->LMD,148.8,0,0,0,0.0,31337,0.02,1927.0,228.1,2,151.4,4941.03,3504.28,0.4,5.0,TL,4.6,0.0,0.0,0.0
106,327,470,31346,74907,VND->LMD,480.1,0,0,0,0.0,0,0,0,0.0,31346,0.0,6675.0,480.1,1,480.1,16687.5,9427.97,1.5,8.0,LTL,6.5,0.0,1359.72,1.0
106,328,470,1003,75041,VND->FC,79.3,31346,492,FC->LMD,538.2,0,0,0,0.0,31346,0.02,6675.0,617.5,2,480.1,16687.5,9427.97,2.0,8.0,LTL,6.0,0.0,0.0,0.0
106,329,470,1004,75042,VND->FC,517.0,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,6675.0,652.9,2,480.1,16687.5,9427.97,1.9,8.0,LTL,6.1,0.0,0.0,0.0
106,330,470,1003,75041,VND->FC,79.3,31346,492,FC->LMD,538.2,0,0,0,0.0,31346,0.02,6675.0,617.5,2,480.1,16687.5,9427.97,1.1,8.0,TL,6.9,0.0,0.0,0.0
106,331,470,1004,75042,VND->FC,517.0,31346,650,FC->LMD,135.9,0,0,0,0.0,31346,0.02,6675.0,652.9,2,480.1,16687.5,9427.97,1.2,8.0,TL,6.8,0.0,0.0,0.0
106,332,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31346,650,FC->LMD,135.9,31346,0.04,6675.0,774.6999999999999,3,480.1,16687.5,9427.97,2.5,8.0,LTL,5.5,0.0,0.0,0.0
106,333,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31346,650,FC->LMD,135.9,31346,0.04,6675.0,774.6999999999999,3,480.1,16687.5,9427.97,1.4,8.0,TL,6.6,0.0,0.0,0.0
107,334,470,31349,74910,VND->LMD,65.6,0,0,0,0.0,0,0,0,0.0,31349,0.0,5050.0,65.6,1,65.6,5611.11,2723.84,1.0,5.0,LTL,4.0,0.0,833.36,1.0
107,335,470,1003,75041,VND->FC,79.3,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,5050.0,93.2,2,65.6,5611.11,2723.84,1.5,5.0,LTL,3.5,0.0,0.0,0.0
107,336,470,1003,75041,VND->FC,79.3,31349,495,FC->LMD,13.9,0,0,0,0.0,31349,0.02,5050.0,93.2,2,65.6,5611.11,2723.84,0.2,5.0,TL,4.8,0.0,0.0,0.0
101,337,470,31365,74926,VND->LMD,351.6,0,0,0,0.0,0,0,0,0.0,31365,0.0,1217.0,351.6,1,351.6,3477.14,2466.06,1.5,5.0,LTL,3.5,1.0,514.89,1.0
101,338,470,1003,75041,VND->FC,79.3,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,1217.0,356.6,2,351.6,3477.14,2466.06,2.0,5.0,LTL,3.0,0.0,0.0,0.0
101,339,470,1003,75041,VND->FC,79.3,31365,511,FC->LMD,277.3,0,0,0,0.0,31365,0.02,1217.0,356.6,2,351.6,3477.14,2466.06,0.6,5.0,TL,4.4,0.0,0.0,0.0
103,340,470,31430,74991,VND->LMD,326.4,0,0,0,0.0,0,0,0,0.0,31430,0.0,2179.0,326.4,1,326.4,1715.75,736.37,1.5,7.0,LTL,5.5,2.0,786.06,1.0
103,341,470,1003,75041,VND->FC,79.3,31430,576,FC->LMD,359.7,0,0,0,0.0,31430,0.02,2179.0,439.0,2,326.4,1715.75,736.37,2.0,7.0,LTL,5.0,0.0,0.0,0.0
103,342,470,1004,75042,VND->FC,517.0,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,2179.0,721.0,2,326.4,1715.75,736.37,1.9,7.0,LTL,5.1,0.0,0.0,0.0
103,343,470,1003,75041,VND->FC,79.3,31430,576,FC->LMD,359.7,0,0,0,0.0,31430,0.02,2179.0,439.0,2,326.4,1715.75,736.37,0.8,7.0,TL,6.2,0.0,0.0,0.0
103,344,470,1004,75042,VND->FC,517.0,31430,734,FC->LMD,204.0,0,0,0,0.0,31430,0.02,2179.0,721.0,2,326.4,1715.75,736.37,1.3,7.0,TL,5.7,0.0,0.0,0.0
103,345,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31430,734,FC->LMD,204.0,31430,0.04,2179.0,842.8,3,326.4,1715.75,736.37,2.5,7.0,LTL,4.5,0.0,0.0,0.0
103,346,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31430,734,FC->LMD,204.0,31430,0.04,2179.0,842.8,3,326.4,1715.75,736.37,1.5,7.0,TL,5.5,0.0,0.0,0.0
109,347,470,31436,74997,VND->LMD,523.9,0,0,0,0.0,0,0,0,0.0,31436,0.0,4988.0,523.9,1,523.9,3722.39,1334.19,1.5,9.0,LTL,7.5,0.0,1415.35,1.0
109,348,470,1003,75041,VND->FC,79.3,31436,582,FC->LMD,597.7,0,0,0,0.0,31436,0.02,4988.0,677.0,2,523.9,3722.39,1334.19,2.0,9.0,LTL,7.0,0.0,0.0,0.0
109,349,470,1004,75042,VND->FC,517.0,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,4988.0,856.7,2,523.9,3722.39,1334.19,2.4,9.0,LTL,6.6,0.0,0.0,0.0
109,350,470,1003,75041,VND->FC,79.3,31436,582,FC->LMD,597.7,0,0,0,0.0,31436,0.02,4988.0,677.0,2,523.9,3722.39,1334.19,1.2,9.0,TL,7.8,0.0,0.0,0.0
109,351,470,1004,75042,VND->FC,517.0,31436,740,FC->LMD,339.7,0,0,0,0.0,31436,0.02,4988.0,856.7,2,523.9,3722.39,1334.19,1.6,9.0,TL,7.4,0.0,0.0,0.0
109,352,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31436,740,FC->LMD,339.7,31436,0.04,4988.0,978.5,3,523.9,3722.39,1334.19,3.0,9.0,LTL,6.0,0.0,0.0,0.0
109,353,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31436,740,FC->LMD,339.7,31436,0.04,4988.0,978.5,3,523.9,3722.39,1334.19,1.8,9.0,TL,7.2,0.0,0.0,0.0
110,354,470,31446,75007,VND->LMD,908.5,0,0,0,0.0,0,0,0,0.0,31446,0.0,5427.0,908.5,1,908.5,15961.76,8020.98,2.5,8.0,LTL,5.5,0.0,1903.81,1.0
110,355,470,1003,75041,VND->FC,79.3,31446,592,FC->LMD,945.8,0,0,0,0.0,31446,0.02,5427.0,1025.1,2,908.5,15961.76,8020.98,3.0,8.0,LTL,5.0,0.0,0.0,0.0
110,356,470,1004,75042,VND->FC,517.0,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,5427.0,910.1,2,908.5,15961.76,8020.98,2.4,8.0,LTL,5.6,0.0,0.0,0.0
110,357,470,1003,75041,VND->FC,79.3,31446,592,FC->LMD,945.8,0,0,0,0.0,31446,0.02,5427.0,1025.1,2,908.5,15961.76,8020.98,1.9,8.0,TL,6.1,0.0,0.0,0.0
110,358,470,1004,75042,VND->FC,517.0,31446,750,FC->LMD,393.1,0,0,0,0.0,31446,0.02,5427.0,910.1,2,908.5,15961.76,8020.98,1.7,8.0,TL,6.3,0.0,0.0,0.0
110,359,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31446,750,FC->LMD,393.1,31446,0.04,5427.0,1031.9,3,908.5,15961.76,8020.98,3.0,8.0,LTL,5.0,0.0,0.0,0.0
110,360,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31446,750,FC->LMD,393.1,31446,0.04,5427.0,1031.9,3,908.5,15961.76,8020.98,1.9,8.0,TL,6.1,0.0,0.0,0.0
104,361,470,31449,75010,VND->LMD,336.3,0,0,0,0.0,0,0,0,0.0,31449,0.0,2075.0,336.3,1,336.3,3097.01,1692.36,1.5,8.0,LTL,6.5,2.0,794.52,1.0
104,362,470,1003,75041,VND->FC,79.3,31449,595,FC->LMD,333.7,0,0,0,0.0,31449,0.02,2075.0,413.0,2,336.3,3097.01,1692.36,2.0,8.0,LTL,6.0,0.0,0.0,0.0
104,363,470,1004,75042,VND->FC,517.0,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,2075.0,839.8,2,336.3,3097.01,1692.36,2.4,8.0,LTL,5.6,0.0,0.0,0.0
104,364,470,1003,75041,VND->FC,79.3,31449,595,FC->LMD,333.7,0,0,0,0.0,31449,0.02,2075.0,413.0,2,336.3,3097.01,1692.36,0.8,8.0,TL,7.2,0.0,0.0,0.0
104,365,470,1004,75042,VND->FC,517.0,31449,753,FC->LMD,322.8,0,0,0,0.0,31449,0.02,2075.0,839.8,2,336.3,3097.01,1692.36,1.5,8.0,TL,6.5,0.0,0.0,0.0
104,366,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31449,753,FC->LMD,322.8,31449,0.04,2075.0,961.6,3,336.3,3097.01,1692.36,3.0,8.0,LTL,5.0,0.0,0.0,0.0
104,367,470,1003,75041,VND->FC,79.3,1004,470,FC->FC,559.5,31449,753,FC->LMD,322.8,31449,0.04,2075.0,961.6,3,336.3,3097.01,1692.36,1.7,8.0,TL,6.3,0.0,0.0,0.0
119,368,487,31392,77622,VND->LMD,796.0,0,0,0,0.0,0,0,0,0.0,31392,0.0,4799.0,796.0,1,796.0,5453.41,3246.08,2.5,9.0,LTL,6.5,0.0,1760.95,1.0
119,369,487,1003,77710,VND->FC,385.5,31392,538,FC->LMD,570.4,0,0,0,0.0,31392,0.02,4799.0,955.9,2,796.0,5453.41,3246.08,2.2,9.0,LTL,6.8,0.0,0.0,0.0
119,370,487,1004,77711,VND->FC,758.6,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,4799.0,818.5,2,796.0,5453.41,3246.08,2.4,9.0,LTL,6.6,0.0,0.0,0.0
119,371,487,1003,77710,VND->FC,385.5,31392,538,FC->LMD,570.4,0,0,0,0.0,31392,0.02,4799.0,955.9,2,796.0,5453.41,3246.08,1.7,9.0,TL,7.3,0.0,0.0,0.0
119,372,487,1004,77711,VND->FC,758.6,31392,696,FC->LMD,59.9,0,0,0,0.0,31392,0.02,4799.0,818.5,2,796.0,5453.41,3246.08,1.5,9.0,TL,7.5,0.0,0.0,0.0
119,373,487,1003,77710,VND->FC,385.5,1004,470,FC->FC,559.5,31392,696,FC->LMD,59.9,31392,0.04,4799.0,1004.9,3,796.0,5453.41,3246.08,2.7,9.0,LTL,6.3,0.0,0.0,0.0
119,374,487,1003,77710,VND->FC,385.5,1004,470,FC->FC,559.5,31392,696,FC->LMD,59.9,31392,0.04,4799.0,1004.9,3,796.0,5453.41,3246.08,1.8,9.0,TL,7.2,0.0,0.0,0.0
113,375,487,31399,77629,VND->LMD,949.4,0,0,0,0.0,0,0,0,0.0,31399,0.0,1670.0,949.4,1,949.4,2530.3,1874.3,2.5,8.0,LTL,5.5,1.0,1118.41,1.0
113,376,487,1003,77710,VND->FC,385.5,31399,545,FC->LMD,815.7,0,0,0,0.0,31399,0.02,1670.0,1201.2,2,949.4,2530.3,1874.3,3.2,8.0,LTL,4.8,0.0,0.0,0.0
113,377,487,1004,77711,VND->FC,758.6,31399,703,FC->LMD,269.9,0,0,0,0.0,31399,0.02,1670.0,1028.5,2,949.4,2530.3,1874.3,2.9,8.0,LTL,5.1,0.0,0.0,0.0
113,378,487,1003,77710,VND->FC,385.5,31399,545,FC->LMD,815.7,0,0,0,0.0,31399,0.02,1670.0,1201.2,2,949.4,2530.3,1874.3,2.2,8.0,TL,5.8,0.0,0.0,0.0
113,379,487,1004,77711,VND->FC,758.6,31399,703,FC->LMD,269.9,0,0,0,0.0,31399,0.02,1670.0,1028.5,2,949.4,2530.3,1874.3,1.9,8.0,TL,6.1,0.0,0.0,0.0
113,380,487,1003,77710,VND->FC,385.5,1004,470,FC->FC,559.5,31399,703,FC->LMD,269.9,31399,0.04,1670.0,1214.9,3,949.4,2530.3,1874.3,3.2,8.0,LTL,4.8,0.0,0.0,0.0
113,381,487,1003,77710,VND->FC,385.5,1004,470,FC->FC,559.5,31399,703,FC->LMD,269.9,31399,0.04,1670.0,1214.9,3,949.4,2530.3,1874.3,2.2,8.0,TL,5.8,0.0,0.0,0.0
